#include <iostream>
using namespace std;
//	derived.PrintB0();
//	derived.PrintB1();
//	derived.PrintB2();
//	derived.PrintD();
//}
//
//int main()
//{
//	FunTest();
//	return 0;
//}



//class Base1
//{
//public:
//	virtual void Fun1()
//	{
//		cout<<"Base1::Fun1()"<<endl;
//	}
//
//	virtual void Fun2()
//	{
//		cout<<"Base1::Fun2()"<<endl;
//	}
//	int _b1;
//};
//
//class Base2
//{
//public:
//	virtual void Fun3()
//	{
//		cout<<"Base2::Fun3()"<<endl;
//	}
//	
//	virtual void Fun4()
//	{
//		cout<<"Base2::Fun4()"<<endl;
//	}
//
//	int _b2;
//};
//class Derive:public Base1,public Base2
//{
//public:
//	virtual void Fun0()
//	{
//		cout<<"Derive::Fun0()"<<endl;
//	}
//	virtual void Fun2()
//	{
//		cout<<"Derive::Fun2()"<<endl;
//	}
//	virtual void Fun3()
//	{
//		cout<<"Derive::Fun3()"<<endl;
//	}
//
//	int _d;
//};
//
//typedef void (*Fun)();
//void FunTest()
//{
//	Derive d;
//
//	cout<<"Base1:"<<endl;
//	Base1& b1=d;
//	Fun* pFun=(Fun*)(*((int*)(&b1)));
//	while(*pFun)
//	{
//		(*pFun)();
//		pFun=(Fun*)((int*)pFun+1);
//	}
//
//	cout<<"Base2:"<<endl;
//	Base2& b2=d;
//	pFun=(Fun*)(*((int*)(&b2)));
//	while(*pFun)
//	{
//		(*pFun)();
//		pFun=(Fun*)((int*)pFun+1);
//	}
//
//}
//
//
//int main()
//{
//	FunTest();
//	return 0;
//}

//int main()
//{
//	//Base b;
//	//Derive d;
//	//b._b=1;
//	//d._b=2;
//	//d._d=3;
//	//FunTest(b);
//	//FunTest(d);
//	FunTest();
//	return 0;
//}



//
//class A
//{
//public:
//	virtual void fun1()
//	{
//		cout<<"A::fun1()"<<endl;
//	}
//	virtual void fun()
//	{
//		cout<<"A::fun()"<<endl;
//	}
//
//	int _a;
//};
//
//class B1:virtual public A
//{
//public:
//	virtual void fun1()
//	{
//		cout<<"B1::fun1()"<<endl;
//	}
//	virtual void fun2()
//	{
//		cout<<"B1::fun2()"<<endl;
//	}
//
//	int _b1;
//};
//
//class B2:virtual public A
//{
//public:
//	virtual void fun1()
//	{
//		cout<<"B2::fun1()"<<endl;
//	}
//	virtual void fun3()
//	{
//		cout<<"B2::fun3()"<<endl;
//	}
//	virtual void fun4()
//	{
//		cout<<"B2::fun4()"<<endl;
//	}
//
//	int _b2;
//};
//
//class C:public B1,public B2
//{
//public:
//	virtual void fun0()
//	{
//		cout<<"C::fun0()"<<endl;
//	}
//	virtual void fun1()
//	{
//		cout<<"C::fun1()"<<endl;
//	}
//	virtual void fun2()
//	{
//		cout<<"C::fun2()"<<endl;
//	}
//	virtual void fun4()
//	{
//		cout<<"C::fun4()"<<endl;
//	}
//	
//	int _c;
//};
//
//typedef void (*Fun)();
//void funtest()
//{
//	C c;
//
//	cout<<"B1:"<<endl;
//	B1& b1=c;
//	Fun* pFun=(Fun*)(*((int*)(&b1)));
//	while(*pFun)
//	{
//		(*pFun)();
//		pFun=(Fun*)((int*)pFun+1);
//	}
//
//	cout<<"B2:"<<endl;
//	B2& b2=c;
//	pFun=(Fun*)(*((int*)(&b2)));
//	while(*pFun)
//	{
//		(*pFun)();
//		pFun=(Fun*)((int*)pFun+1);
//	}
//
//	cout<<"A"<<endl;
//	A& a=c;
//	pFun=(Fun*)(*((int*)(&a)));
//	while(*pFun)
//	{
//		(*pFun)();
//		pFun=(Fun*)((int*)pFun+1);
//	}
//}
//
//int main()
//{
//	funtest();
//	return 0;
//}



//class A
//{
//public:
//	virtual void fun1()
//	{
//		cout<<"A::fun1()"<<endl;
//	}
//	virtual void fun2()
//	{
//		cout<<"A::fun2()"<<endl;
//	}
//
//	int _a;
//};
//
//class B:virtual public A
//{
//public:
//	virtual void fun1()
//	{
//		cout<<"B::fun1()"<<endl;
//	}
//	virtual void fun3()
//	{
//		cout<<"B::fun3()"<<endl;
//	}
//
//	int _b;
//};
//
//typedef void (*Fun)();
//void funtest()
//{
//	B b;
//
//	cout<<"A:"<<endl;
//	A& a=b;
//	Fun* pFun=(Fun*)(*((int*)(&a)));
//	while(*pFun)
//	{
//		(*pFun)();
//		pFun=(Fun*)((int*)pFun+1);
//	}
//
//	cout<<"B:"<<endl;
//	pFun=(Fun*)(*((int*)(&b)));
//	while(*pFun)
//	{
//		(*pFun)();
//		pFun=(Fun*)((int*)pFun+1);
//	}
//}
//
//int main()
//{
//	funtest();
//	return 0;
//}




//class A
//{
//public:
//	A()
//		:_a(1)
//	{
//		cout<<"A()"<<endl;
//	}
//	~A()
//	{
//		cout<<"~A()"<<endl;
//	}
//private:
//	int _a;
//};
//
//class B:public A
//{
//public:
//	B()
//		:_b(2)
//	{
//		cout<<"B()"<<endl;
//	}
//	~B()
//	{
//		cout<<"~B()"<<endl;
//	}
//private:
//	int _b;
//};
//
//int main()
//{
//	A* pa=new B;
//	delete pa;
//	return 0;
//}




class A
{
public:
	virtual A& operator=(A& a)
	{}
private:
	int _a;
};

class B:public A
{
public:
	virtual B& operator=(B& b)
	{}
private:
	int _b;
};

int main()
{
	A a;
	B b;
	A& ra=a;
	ra=b;
	A& raa=b;
	raa=a;
	return 0;
}
