#include <iostream>
using namespace std;
//	pb->funtest1();
//	pb->funtest2();
//	pb->funtest3();
//	pb->funtest4();
//
//
//	/*int a1=0;
//	int b1=0;
//	int& rra=a1;
//	rra=b1;*/
//}
//
//int main()
//{
//	Fun();
//	return 0;
//}




//class A
//{
//public:
//	void funtest1()
//	{}
//};
//
//class B1:public A
//{
//public:
//	void funtest2()
//	{}
//};
//
//class B2:public A
//{
//public:
//	void funtest3()
//	{}
//};
//
//class C:public B1,public B2
//{
//public:
//	void funtest4()
//	{}
//};
//
//int main()
//{
//	C c;
//	c.B1::funtest1();
//	c.B2::funtest1();
//	return 0;
//}




//class A  
//{  
//public:  
//    virtual void fun1()  
//    {  
//        cout<<"A::fun1()"<<endl;  
//    }  
//  
//    int _a;  
//};  
//  
//class B1:virtual public A  
//{  
//public:  
//    virtual void fun1()  
//    {  
//        cout<<"B1::fun1()"<<endl;  
//    }  
//    virtual void fun2()  
//    {  
//        cout<<"B1::fun2()"<<endl;  
//    }  
//  
//    int _b1;  
//};  
//  
//class B2:virtual public A  
//{  
//public:  
//    virtual void fun1()  
//    {  
//        cout<<"B2::fun1()"<<endl;  
//    }  
//    virtual void fun3()  
//    {  
//        cout<<"B2::fun3()"<<endl;  
//    }  
//    virtual void fun4()  
//    {  
//        cout<<"B2::fun4()"<<endl;  
//    }  
//  
//    int _b2;  
//};  
//  
//class C:public B1,public B2  
//{  
//public:  
//    virtual void fun0()  
//    {  
//        cout<<"C::fun0()"<<endl;  
//    }  
//    virtual void fun1()  
//    {  
//        cout<<"C::fun1()"<<endl;  
//    }  
//    virtual void fun2()  
//    {  
//        cout<<"C::fun2()"<<endl;  
//    }  
//    virtual void fun4()  
//    {  
//        cout<<"C::fun4()"<<endl;  
//    }  
//      
//    int _c;  
//};
//
//typedef void (*pfun)();
//
//void funtest()
//{
//	C c;
//
//	cout<<"B1:"<<endl;
//	B1& rb1=c;
//	pfun* pFun=(pfun*)((*((int*)(&rb1))));
//
//	while(*pFun)
//	{
//		(*pFun)();
//		pFun=(pfun*)((int*)pFun+1);
//	}
//
//
//	cout<<"B2:"<<endl;
//	B2& rb2=c;
//	pFun=(pfun*)((*((int*)(&rb2))));
//
//	while(*pFun)
//	{
//		(*pFun)();
//		pFun=(pfun*)((int*)pFun+1);
//	}
//
//	cout<<"A:"<<endl;
//	A& ra=c;
//	pFun=(pfun*)(*((int*)(&ra)));
//
//	while(*pFun)
//	{
//		(*pFun)();
//		pFun=(pfun*)((int*)pFun+1);
//	}
//}
//
//int main()
//{
//	funtest();
//	return 0;
//}



class A
{
public:
	A()
	{}

	virtual void funtest1()
	{
		cout<<"A::funtest1()"<<endl;
	}

	~A()
	{}

	int _a;
};

class B:virtual public A
{
public:
	

	virtual void funtest1()
	{
		cout<<"B::funtest1()"<<endl;
	}


	virtual void funtest2()
	{
		cout<<"B::funtest2()"<<endl;
	}

	~B()
	{}

	int _b;
};

typedef void (*pfun)();
int main()
{
	B b;
	cout<<"A:"<<endl;
	A& ra=b;
	pfun* pFun=(pfun*)(*((int*)(&ra)));

	while(*pFun)
	{
		(*pFun)();
		pFun=(pfun*)((int*)pFun+1);
	}


	cout<<"B:"<<endl;
	B& r=b;
	pFun=(pfun*)(*((int*)(&r)));

	while(*pFun)
	{
		(*pFun)();
		pFun=(pfun*)((int*)pFun+1);
	}
	cout<<sizeof(b)<<endl;
	return 0;
}



//class A
//{
//public:
//
//
//	virtual void funtest1()
//	{
//		cout<<"A"<<endl;
//	}
//
//	int _a;
//};
//
//class B1:virtual public A
//{
//public:
//
//
//	virtual void funtest1()
//	{
//		cout<<"B1"<<endl;
//	}
//
//	int _b1;
//};
//
//class B2:virtual public A
//{
//public:
//
//
//	virtual void funtest1()
//	{
//		cout<<"B2"<<endl;
//	}
//
//	int _b2;
//};
//
//class C:public B1,public B2
//{
//public:
//	/*C()
//	{}*/
//
//	virtual void funtest1()
//	{
//		cout<<"C"<<endl;
//	}
//
//	int _c;
//};
//
//int main()
//{
//	C c;
//	c._a=1;
//	c._b1=2;
//	c._b2=3;
//	c._c=4;
//	c.funtest1();
//	cout<<sizeof(c)<<endl;
//	return 0;
//}
//
//
//class A
//{
//public:
//	virtual void funtest1()
//	{
//		cout<<"A::funtest()"<<endl;
//	}
//
//	int _a;
//};
//
//class B:virtual public A
//{
//public:
//	virtual void funtest1()
//	{
//		cout<<"B::funtest1()"<<endl;
//	}
//
//	int _b;
//};
//
//int main()
//{
//	B b;
//	b._a=1;
//	b._b=2;
//	b.funtest1();
//
//	A a;
//	A* pa=&a;
//	pa->funtest1();
//
//	pa=&b;
//	pa->funtest1();
//	return 0;
//}


/*
class A  
{  
public:  
    virtual void fun1()  
    {  
        cout<<"A::fun1()"<<endl;  
    }  
  
    int _a;  
};  
  
class B1:virtual public A  
{  
public:  
    virtual void fun1()  
    {  
        cout<<"B1::fun1()"<<endl;  
    }  
    virtual void fun2()  
    {  
        cout<<"B1::fun2()"<<endl;  
    }  
  
    int _b1;  
};  
  
class B2:virtual public A  
{  
public:  
    virtual void fun1()  
    {  
        cout<<"B2::fun1()"<<endl;  
    }  
    virtual void fun3()  
    {  
        cout<<"B2::fun3()"<<endl;  
    }  
    virtual void fun4()  
    {  
        cout<<"B2::fun4()"<<endl;  
    }  
  
    int _b2;  
};  
  
class C:public B1,public B2  
{  
public:  
    virtual void fun0()  
    {  
        cout<<"C::fun0()"<<endl;  
    }  
    virtual void fun1()  
    {  
        cout<<"C::fun1()"<<endl;  
    }  
    virtual void fun2()  
    {  
        cout<<"C::fun2()"<<endl;  
    }  
    virtual void fun4()  
    {  
        cout<<"C::fun4()"<<endl;  
    }  
      
    int _c;  
};  
int main()  
{  
    C c;  
    c._a=1;  
    c._b1=2;  
    c._b2=3;  
    c._c=4;  
    return 0;  
}*/ 
